0f17bbe,underscore95,implemented new buy multiplier assets,Thu Apr 17 11:27
a62c175,underscore95,increased velocity of projectiles,Thu Apr 17 10:58
f2853f3,underscore95,hurt ui overlay,Thu Apr 17 10:57
9e5b1a5,underscore95,changed some crop ui,Thu Apr 17 10:35
9bacdd9,underscore95,removed hard coded pause menu keybind,Thu Apr 17 10:15
07e80c4,underscore95,fixed footsteps and jumping being bugged because of item pickup collider,Thu Apr 17 10:13
8b3af6c,2101577,House colliders, Gate, Door,Thu Apr 17 05:36
8ff523d,2101577,Merge remote-tracking branch 'origin/main' into Farm,Thu Apr 17 04:01
b144d18,underscore95,fixed having 2 audio listeners because of the second camera for the line minigame, fixed item pickup collider not being trigger,Wed Apr 16 18:07
c59e351,underscore95,Merge branch 'gun-modifications',Wed Apr 16 17:55
51ee45d,underscore95,jumping finally done,Wed Apr 16 17:55
6b68bdb,FLYHAPY,Remade the minigames to have a solid image instead of using the line renderer and now the mnigames render on top of the crops and not behind,Wed Apr 16 15:39
6cd351f,underscore95,esc closes inventory,Wed Apr 16 13:23
db3866e,underscore95,added difficulty slider,Wed Apr 16 13:08
63b9698,underscore95,made it survive 3 nights instead of 6, controller text smaller, fixed gun price display changnig based on buy multiplier, fixed hitbox issue (disabled spread on rifle/pistol), fixed issue with calculating night length,Wed Apr 16 12:00
c1bc208,jack183190,removed unused assets from readme,Tue Apr 15 17:48
1a82b5d,underscore95,gun modifications complete,Tue Apr 15 17:44
8ae743e,2101577,Added new house (no colliders),Tue Apr 15 16:40
c9a9dba,2101577,Merge branch 'main' into farm,Tue Apr 15 15:38
4d9a555,jack183190,started gun upgrades,Tue Apr 15 15:10
0ec90da,jack183190,cant buy more than max plots now,Tue Apr 15 14:47
384f01a,jack183190,fixed crop health not affecting crop growth speed,Tue Apr 15 14:34
8e0e412,jack183190,new social icons,Tue Apr 15 14:28
1dbee19,jack183190,bullet holes in house,Tue Apr 15 14:23
ef91e0f,jack183190,fixed wounded sfx not being destroyed when groundhog is,Tue Apr 15 13:58
d0679ec,jack183190,configured bonus health %'s, spawn particles when groundhog spawns,Tue Apr 15 13:47
5795863,jack183190,fixed carrot & carrot seed items not being registered, fixed not being able to open inventory in shop via keybind,Tue Apr 15 13:38
557ad43,jack183190,buy multiplier in shop,Tue Apr 15 13:32
1aa7744,jack183190,fixed gun buy buttons,Tue Apr 15 12:52
65ac162,jack183190,house blocks interactions,Tue Apr 15 12:45
14a4229,jack183190,fixed error when going in shop, only show too tired notification when hoeing and using correct tool, fixed wrong tool and cant harvest notifications being swapped,Tue Apr 15 12:24
b9ae3d2,underscore95,fixed bug with shop coin gain animation,Tue Apr 15 10:01
883fc7d,underscore95,night fog, no shop tutorial shaking, less free time at end of night, money for killing groundhogs, animation when gaining coins,Tue Apr 15 10:00
0fb9cf2,underscore95,improved upgrade tooltip,Tue Apr 15 09:26
eae1557,underscore95,fixed is controller text size being wrong, implemented camera sensitivity asset, max player interact distance,Tue Apr 15 09:08
9d60c48,underscore95,fixed cabbage typo,Tue Apr 15 08:52
ebcc667,2101577,more foliage,Tue Apr 15 06:12
9350de1,FLYHAPY,forgot to add the inventory tooltips to night and shop scenes,Mon Apr 14 18:48
67986ac,underscore95,fixed compile errors, incremented version,Mon Apr 14 16:40
3f12581,jack183190,Removed old bugs from readme,Mon Apr 14 16:34
456dbc1,underscore95,added tooltips, fixed gravity, move stairs have ramp colliders,Mon Apr 14 16:30
015be87,underscore95,moved bed cube,Mon Apr 14 15:17
87eba8a,underscore95,merge conflict resolved,Mon Apr 14 15:16
64cd09b,underscore95,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Mon Apr 14 15:06
6574c72,underscore95,implemented too tired tooltip, fixed clock icon missing, fixed tooltips being in wrong position,Mon Apr 14 15:00
980b8f7,FLYHAPY,removed a print,Mon Apr 14 14:31
01cddde,FLYHAPY,removed a couple of debug.logs,Mon Apr 14 14:28
0b8b3bb,underscore95,Merge branch 'polish',Mon Apr 14 14:23
b3927f8,underscore95,tutorial shake effect,Mon Apr 14 14:23
d7d8300,FLYHAPY,made a script that makes items prices update automatically when we change on the scriptable object,Mon Apr 14 14:18
2ce36d9,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Mon Apr 14 14:01
e5b9621,underscore95,shop tooltips,Mon Apr 14 12:33
cda5284,underscore95,watering can can be upgraded, swapped scythe and hoe starting slots,Fri Mar 28 12:57
8255b98,underscore95,balanced the shop and the night and the guns i think but im not a game designer,Fri Mar 28 12:35
d40f625,underscore95,night length now automatically calculated,Fri Mar 28 11:35
6da8759,underscore95,made seeds sellable, fixed shop button on debug menu disappearing, removed night and shop tutorial, fixed not being able to go past day 2,Fri Mar 28 11:20
fb2e2de,underscore95,fixed tooltip bug,Fri Mar 28 11:07
95bfaeb,underscore95,made seeds sellable, moved bed cube,Fri Mar 28 11:03
bc84bb0,FLYHAPY,item tooltips, automatically pick up all crops when the player sleeps, tooltips only show level, fix crops being able to land on farm plot, fixed multiplier bug, fixed being able to move when entering minigame,Mon Apr 14 13:59
d0f809e,underscore95,removed bad words from save name gen,Mon Apr 14 12:54
5c64132,underscore95,error sfx,Mon Apr 14 12:44
189d8dc,underscore95,shop tooltips,Mon Apr 14 12:33
5d8c758,2101577,Fence hole filled, house texture hopefully fixed,Mon Apr 14 10:43
88e9e2b,2101577,Merge branch 'main' into Farm,Mon Apr 14 10:09
c65e300,underscore95,watering can can be upgraded, swapped scythe and hoe starting slots,Fri Mar 28 12:57
01a12a7,underscore95,balanced the shop and the night and the guns i think but im not a game designer,Fri Mar 28 12:35
979bb4a,underscore95,night length now automatically calculated,Fri Mar 28 11:35
bcf6bf4,underscore95,made seeds sellable, fixed shop button on debug menu disappearing, removed night and shop tutorial, fixed not being able to go past day 2,Fri Mar 28 11:20
3e9775c,underscore95,fixed tooltip bug,Fri Mar 28 11:07
3f57e45,underscore95,made seeds sellable, moved bed cube,Fri Mar 28 11:03
f06b687,FLYHAPY,fixed one of the plots spawning on top the first one,Thu Mar 27 19:18
e56e61e,underscore95,fixed build erros,Thu Mar 27 17:59
c7f2d6c,underscore95,added socials to main menu,Thu Mar 27 17:53
301947c,2101577,Merge branch 'main' into Farm,Thu Mar 27 16:18
98f3dc7,2101577,trees,Thu Mar 27 16:14
386f2df,jack183190,added lantenr to prefab,Thu Mar 27 16:08
9c2eec4,jack183190,implemented new groundhog model, added lantern,Thu Mar 27 16:07
acd67c4,jack183190,reload keybind, fixed visual bug with reload text,Thu Mar 27 15:41
7aafe1b,jack183190,fixed save ui being broken on 1920x1080,Thu Mar 27 15:22
e61f84a,jack183190,removed scyth ewhen pressing c, overheat icon,Thu Mar 27 15:18
f29c0e4,jack183190,clock icon, app icon, moved tutorial in night, calendar icon,Thu Mar 27 15:15
b78fe97,jack183190,Update ProjectSettings.asset,Thu Mar 27 15:00
52b68ed,2101577,Merge branch 'main' into Farm,Thu Mar 27 14:57
db527d2,2101577,added more trees,Thu Mar 27 14:57
203363e,jack183190,hid random cube in day,Thu Mar 27 14:34
3c27961,jack183190,fixed issue with red overlay,Thu Mar 27 14:30
fff6107,jack183190,Increased growth text width,Thu Mar 27 14:14
be06c55,jack183190,enabled fog,Thu Mar 27 14:05
e99ab6c,FLYHAPY,fixed tutorial,Thu Mar 27 13:59
81800ef,jack183190,Update Settings.json,Thu Mar 27 13:41
d5bd5f7,jack183190,Merge branch 'polish',Thu Mar 27 13:41
f34207c,jack183190,added play save background,Thu Mar 27 13:39
5696462,jack183190,added arrows, remove crosshair in day scene,Thu Mar 27 13:36
7c50d0e,FLYHAPY,made the plants glow red aswell, made some audio play, fixed player falling and added text to the plants saying required wawtering when neading to be waterd,Thu Mar 27 13:31
f83d21b,jack183190,debt tooltip,Thu Mar 27 13:28
3fa13f8,jack183190,reduced player collider size, fixed error with debug menu,Thu Mar 27 13:01
ff17190,jack183190,Disabled old ground in night,Thu Mar 27 12:49
9641d6d,jack183190,Changed night lighting,Thu Mar 27 12:48
2f42e56,2101577,Merge branch 'main' into Farm,Thu Mar 27 12:34
76e51b9,2101577,more trees,Thu Mar 27 12:33
5f79657,jack183190,added level design in,Thu Mar 27 12:32
44b956e,jack183190,Merge remote-tracking branch 'origin/Farm' into impl-farm,Thu Mar 27 12:11
72ac6ba,underscore95,git ignore gamesaves meta,Thu Mar 27 11:37
ee5edbf,underscore95,resolved merge conflicts,Thu Mar 27 11:34
5bb937c,underscore95,force disbale cheats setting,Thu Mar 27 11:22
3a2a393,FLYHAPY,fixed the meta files issue in the day scene and fixed plants and tutorial,Thu Mar 27 11:15
4a71732,underscore95,implemented cannot sell/upgrade icons, fixed null error when trying to sell or upgrade nothing,Thu Mar 27 11:08
d9fb7fe,underscore95,meta files,Thu Mar 27 11:01
046fe55,underscore95,new hoe sfx,Thu Mar 27 11:00
e0f1b75,FLYHAPY,fixed when using correct stackable item on plant it not decreasing,Thu Mar 27 10:42
4dbc4b7,underscore95,removed .meta git ignore,Thu Mar 27 10:37
7492567,underscore95,made it so you cant play saves that are game over,Thu Mar 27 10:21
0a64b8c,FLYHAPY,scythe looked not very good so I made some adjustemants,Thu Mar 27 09:47
46b0034,underscore95,added game over textures, added game over options to debug menu,Thu Mar 27 09:41
1e99de6,FLYHAPY,added skybox, plots turn red when use the wrong tool and improved watering can,Thu Mar 27 09:35
597a57f,underscore95,added game volume setting,Thu Mar 27 09:27
c94fcdb,underscore95,added load shop button,Thu Mar 27 08:58
2cd7d0f,2101577,Grass Texture, Terrain Tweaks & More Trees,Thu Mar 27 05:38
20acc38,underscore95,Merge branch 'polish',Wed Mar 26 17:16
95a4d81,underscore95,can now upgrade guns,Wed Mar 26 17:16
d8b08a1,underscore95,tell player when they can't upgrade/sell something,Wed Mar 26 17:09
8ff470c,underscore95,show buy/upgrade price,Wed Mar 26 17:05
3ca6571,underscore95,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Wed Mar 26 16:06
c4876a9,underscore95,hoe, plant sfx,Wed Mar 26 16:05
af60358,underscore95,fixed gain coin sfx being in wrong location, added menu and shop music,Wed Mar 26 15:56
e290983,underscore95,new mouse click sfx,Wed Mar 26 15:52
3865139,underscore95,new footstep soudns,Wed Mar 26 15:30
75392a1,underscore95,footsteps,Wed Mar 26 15:15
9e908e0,underscore95,coin gain and item pickup sfx,Wed Mar 26 14:31
aba9598,underscore95,button click sfx,Wed Mar 26 14:25
68911b0,underscore95,disabled crop ui during night,Wed Mar 26 14:18
3163f5e,underscore95,added fog back,Wed Mar 26 14:17
7540bbb,underscore95,groundhog wound sfx,Wed Mar 26 14:16
3b3898f,FLYHAPY,skybox,Wed Mar 26 14:10
07889e9,FLYHAPY,revamped tutoria, fixed player health impacting crop growth, now you don0t nead to press lmb to do the minigames, prevented crop growth when unwaterd,Wed Mar 26 13:56
350dbbe,underscore95,fixed bugs from merging,Wed Mar 26 13:15
456eb20,underscore95,fixed compile error,Wed Mar 26 12:41
380785f,underscore95,fixed merge conflict,Wed Mar 26 12:35
a3057dc,underscore95,fix minecraft item held item model being wrong rotation in night,Wed Mar 26 12:31
f4249c8,underscore95,added more cylinders to till mask,Wed Mar 26 12:27
893643d,underscore95,new untilled farm plot model,Wed Mar 26 12:20
3ad222c,underscore95,hide bed confirm ui,Wed Mar 26 12:13
fb66a6c,underscore95,bed ui,Wed Mar 26 12:07
f20a358,underscore95,final tutorial text,Wed Mar 26 12:01
0bae08c,underscore95,tutorial textbox,Wed Mar 26 11:54
15b3ecd,underscore95,plant panel ui,Wed Mar 26 11:37
7a1d259,underscore95,random save button implemented, moved around new save ui,Wed Mar 26 11:09
a3da90c,underscore95,implemented save button textures,Wed Mar 26 11:02
f7b8b9a,underscore95,replaced save scroll view with a page thing,Wed Mar 26 10:52
1813216,underscore95,keybind ui,Wed Mar 26 10:07
17485a9,underscore95,ranged groundhog boils,Wed Mar 26 09:53
29e0e22,2101577,Fence and House,Wed Mar 26 07:29
3617e05,jack183190,Removed unused impot, fixed issue with minecraft icons being rotated wrong in night scene,Tue Mar 25 15:15
d8e6594,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Tue Mar 25 15:03
798f1f1,FLYHAPY,finished watering minigame,Tue Mar 25 15:03
c50a4bc,jack183190,exit minigame tutorila text,Tue Mar 25 15:00
e09f4a8,jack183190,Exit minigame keybind,Tue Mar 25 14:42
81f55e6,jack183190,minigame tutotirla info,Tue Mar 25 14:29
d71964f,FLYHAPY,added water minigame,Tue Mar 25 13:39
06a8c7a,jack183190,Update README.md,Tue Mar 25 13:02
6078a75,jack183190,Merge branch 'polish',Tue Mar 25 12:52
489bfe7,jack183190,watering can added,Tue Mar 25 12:51
428a7dc,jack183190,Ranged groundhog projectile,Tue Mar 25 12:39
eb4c4a6,jack183190,Applied shader, fixed spawns being reset (again),Tue Mar 25 12:24
a05b5b7,jack183190,Fixed deleting groundhog spawn config every night,Tue Mar 25 11:58
909afc2,jack183190,Fixed missing groundhog spawns,Tue Mar 25 11:57
86ea72f,jack183190,ranged groundhog,Tue Mar 25 11:54
b996e54,jack183190,tank groundhog implemented,Tue Mar 25 11:47
b161fc2,jack183190,Merge branch 'polish',Tue Mar 25 11:39
919c26c,jack183190,rifle implemented,Tue Mar 25 11:28
a9df0ed,FLYHAPY,fixed a litle bug I found,Mon Mar 24 17:58
445b993,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Mon Mar 24 17:43
513a0b9,underscore95,organised shop assets, inventory button and buy plot icon implemented,Mon Mar 24 16:30
2986bc4,underscore95,shoot cooldown bar, fixed pistol shotgun camera shake duration being 0,Mon Mar 24 16:19
5f679ab,underscore95,removed unused texture, fixed gun icon/price also being destroyed when u already have the gun insetad of just buy button,Mon Mar 24 15:38
9ea91d3,underscore95,new tooltip texture,Mon Mar 24 15:35
0d12e74,underscore95,custom cursor,Mon Mar 24 15:25
92e7e65,FLYHAPY,made so that depending on how well you do in the night it increases the plant multiplier. Also started on the spawning the dead groundhogs,Mon Mar 24 17:42
55b4868,2101577,Errors Fixed,Mon Mar 24 17:39
099ec64,underscore95,Merge branch 'polish',Mon Mar 24 16:30
1220979,underscore95,organised shop assets, inventory button and buy plot icon implemented,Mon Mar 24 16:30
3b0317f,underscore95,shoot cooldown bar, fixed pistol shotgun camera shake duration being 0,Mon Mar 24 16:19
35ccb58,underscore95,removed unused texture, fixed gun icon/price also being destroyed when u already have the gun insetad of just buy button,Mon Mar 24 15:38
2468bbc,underscore95,new tooltip texture,Mon Mar 24 15:35
7ed419e,underscore95,custom cursor,Mon Mar 24 15:25
76f48c5,underscore95,hoe minigame done,Mon Mar 24 14:14
7c01685,2101577,Farm,Mon Mar 24 12:08
01494a6,underscore95,darken background in inv,Mon Mar 24 11:28
c6e3717,underscore95,pause, inventory keybinds,Mon Mar 24 11:25
64272d8,underscore95,fixed settings missing buttons in night scene,Mon Mar 24 09:46
acccf61,underscore95,fixed cursor being set to bottom left,Mon Mar 24 09:40
026bf8e,underscore95,harvesting & tilling particles,Mon Mar 24 09:36
26610d0,underscore95,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow into polish,Mon Mar 24 09:31
14f6b6f,FLYHAPY,Fixed bugged with the harvesting minigame,Mon Mar 24 09:26
b124a59,underscore95,fixed ranged groundhog blood particle using harvest particle texture, added blood particle textures, fixed rifle camera shake duration being 0,Mon Mar 24 09:05
52589e5,underscore95,sign texture, also added back to sign,Mon Mar 24 08:58
c54f84d,FLYHAPY,Fixed the issue in the build (change from a coroutine to use the update method),Fri Mar 21 16:21
38a99b8,underscore95,tried fixing tutorial bug,Fri Mar 21 14:47
7110512,underscore95,Merge branch 'polish',Fri Mar 21 12:57
a3303e5,underscore95,scroll throuhg toolbar usnig controller,Fri Mar 21 12:55
9f8bac4,underscore95,got rid of first 3 tutorial steps,Fri Mar 21 12:49
260c273,underscore95,player movement,Fri Mar 21 12:40
dee9221,underscore95,controller support text,Fri Mar 21 12:27
c006f77,underscore95,actual controller support rather than v to press mouse,Fri Mar 21 12:19
0d73743,underscore95,inventory supports controller,Fri Mar 21 10:27
6b4624b,underscore95,controller can click on buttons now,Fri Mar 21 10:17
5e5e291,FLYHAPY,added minigame to harvesting,Thu Mar 20 15:30
49e56d7,underscore95,support all buttons,Thu Mar 20 15:00
d93624d,underscore95,key and controlelr,Thu Mar 20 14:31
8abee35,underscore95,can bind contorller buttons,Thu Mar 20 13:59
ac9c371,underscore95,camera shake,Thu Mar 20 12:34
c59f488,underscore95,ranged has yellow blood,Thu Mar 20 11:19
f4ee595,underscore95,blood particle,Thu Mar 20 09:52
c3efe95,underscore95,harvesting particles,Thu Mar 20 09:37
b418d7c,FLYHAPY,Rought mechaninc of the harvesting minigame,Wed Mar 19 17:10
a7312c0,underscore95,turned crops into billboard with wind,Wed Mar 19 15:21
455a481,underscore95,plant wind,Wed Mar 19 15:04
37ac3e5,underscore95,removed some debug logs,Wed Mar 19 11:08
d14dc62,underscore95,make not harvestables go red when attempting harvest,Wed Mar 19 10:59
6f21afc,underscore95,fixed billboared sprites,Wed Mar 19 09:51
ac8cdec,underscore95,disable crouching during day,Wed Mar 19 09:20
cda569e,underscore95,increased crosshair size,Wed Mar 19 09:18
4e506c0,underscore95,sign,Wed Mar 19 09:11
c642afc,underscore95,made game over screen scale with screen size,Wed Mar 19 08:36
f108f2f,FLYHAPY,Added enviroment to the night and fixed toolbar,Tue Mar 18 17:05
b3b569c,jack183190,Merge branch 'polish' of https://github.com/OverheatStudios/MarmotaMeadow into polish,Tue Mar 18 13:57
839acee,jack183190,tilling particles,Tue Mar 18 13:49
6eb9211,jack183190,wip tilling particles,Tue Mar 18 13:49
f6793a4,FLYHAPY,forgot to save the scene,Tue Mar 18 13:17
c863e3f,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Tue Mar 18 13:14
51f1331,FLYHAPY,added new plot models and when you teal the ground it changes,Tue Mar 18 13:14
317b79a,jack183190,Merge branch 'polish',Tue Mar 18 13:10
5355505,jack183190,Crouching,Tue Mar 18 13:09
f42ed3c,jack183190,added assets,Tue Mar 18 12:17
2e82701,jack183190,Implemented assets,Tue Mar 18 11:56
b10ce9c,jack183190,fixed skip night cheat,Tue Mar 18 11:28
b5bc1b9,FLYHAPY,Added a copple of tags for the spawned plots to be able to acess the pool and the tutorial,Tue Mar 18 11:21
f1262c5,underscore95,tutorial says WASD not WSAD,Tue Mar 18 10:13
67d8c84,underscore95,fixed some issues with item name scaling, its not perfect but its good enough for now,Tue Mar 18 10:11
e8f8d13,underscore95,disabled selecting slots in shop,Tue Mar 18 10:06
55352b6,underscore95,item name,Tue Mar 18 10:04
1d98803,underscore95,fixed some warnings,Tue Mar 18 09:33
8dd9463,underscore95,fixed slider ui not working on other screen sizes, fixed slider handle position calculations being incorrect,Tue Mar 18 09:30
6df360f,underscore95,fixed settings ui being scaled wrong,Tue Mar 18 09:20
36f13f8,underscore95,fixed ui not scaling with screen size,Tue Mar 18 09:12
6cc2fc5,FLYHAPY,Forgot to add the scene,Mon Mar 17 20:08
d92d2bc,FLYHAPY,Made so that toolbar stop being blue and made so that in the first night you can only plant crops while on the stop of the tutorial that explains that or if the tutorial is finished,Mon Mar 17 20:06
